Temperature.C,Nitrogen.conc.µM,Salt.conc.g.l,Chlamy.y.n,Microbe,Plate.at.T,Well.at.T,Notes,Replicate,,,,,,
30,10,0,n,11,31,1805,,1,,,,,,
30,50,0,y,8,31,1806,,2,,,,,,
30,1000,0,y,11,31,1807,,2,,,,,,
30,1,0,y,14,31,1808,,2,,,,,,
30,1000,8,n,13,31,1809,,3,,,,,,
30,10,0,y,11,31,1810,,2,,,,,,
30,50,0,n,11,31,1811,,2,,,,,,
30,25,0,n,3,31,1812,,2,,,,,,
30,1000,0,BLANK,BLANK,31,1813,,BLANK,,,,,,
30,1,0,y,4,31,1814,,1,,,,,,
30,1000,10.67,n,2,31,1815,,3,,,,,,
30,1,0,n,all,31,1816,,3,,,,,,
30,1000,5.33,y,15,31,1817,,2,,,,,,
30,0,0,y,14,31,1818,,3,,,,,,
30,1000,8,y,11,31,1819,,1,,,,,,
30,700,0,y,14,31,1820,,3,,,,,,
30,0,0,y,10,31,1821,,3,,,,,,
30,400,0,n,11,31,1822,,2,,,,,,
30,1,0,n,4,31,1823,,2,,,,,,
30,700,0,y,4,31,1824,,1,,,,,,
30,700,0,y,10,31,1825,,2,,,,,,
30,1000,12,n,6,31,1826,,1,,,,,,
30,700,0,n,5,31,1827,,1,,,,,,
30,400,0,y,15,31,1828,,2,,,,,,
30,1000,2.67,y,5,31,1829,,2,,,,,,
30,0,0,y,13,31,1830,,2,,,,,,
30,25,0,n,11,31,1831,,1,,,,,,
30,1000,8,n,13,31,1832,,1,,,,,,
30,10,0,y,2,31,1833,,2,,,,,,
30,100,0,y,13,31,1834,,2,,,,,,
30,50,0,y,15,31,1835,,1,,,,,,
30,5,0,y,10,31,1836,,2,,,,,,
30,5,0,n,14,31,1837,,1,,,,,,
30,1000,10.67,n,7,31,1838,,3,,,,,,
30,1000,9.33,y,13,31,1839,,3,,,,,,
30,1000,5.33,y,all,31,1840,,3,,,,,,
30,400,0,y,15,31,1841,,3,,,,,,
30,1000,8,y,5,31,1842,,2,,,,,,
30,400,0,y,13,31,1843,,3,,,,,,
30,1000,0,y,10,31,1844,,1,,,,,,
30,1000,4,y,10,31,1845,,2,,,,,,
30,1000,0,BLANK,BLANK,31,1846,,BLANK,,,,,,
30,5,0,n,6,31,1847,,1,,,,,,
30,5,0,n,13,31,1848,,1,,,,,,
30,50,0,n,8,31,1849,,1,,,,,,
30,100,0,y,6,31,1850,,1,,,,,,
30,1000,8,y,none,31,1851,,1,,,,,,
30,1000,0,n,13,31,1852,,3,,,,,,
30,50,0,n,3,31,1853,,3,,,,,,
30,50,0,y,10,31,1854,,3,,,,,,
30,100,0,y,8,31,1855,,1,,,,,,
30,5,0,y,all,31,1856,,3,,,,,,
30,1000,1.33,y,13,31,1857,,2,,,,,,
30,10,0,n,14,31,1858,,2,,,,,,
30,10,0,y,15,31,1859,,1,,,,,,
30,100,0,n,12,31,1860,,1,,,,,,
30,25,0,y,7,32,1861,,1,,,,,,
30,1000,1.33,n,13,32,1862,,3,,,,,,
30,10,0,n,4,32,1863,,3,,,,,,
30,1000,6.67,y,9,32,1864,,2,,,,,,
30,1000,6.67,n,1,32,1865,,3,,,,,,
30,1000,12,n,8,32,1866,,2,,,,,,
30,100,0,y,15,32,1867,,1,,,,,,
30,400,0,n,1,32,1868,,1,,,,,,
30,25,0,y,none,32,1869,,2,,,,,,
30,100,0,y,2,32,1870,,1,,,,,,
30,1000,12,n,12,32,1871,,2,,,,,,
30,100,0,n,1,32,1872,,1,,,,,,
30,100,0,y,13,32,1873,,3,,,,,,
30,1000,10.67,n,5,32,1874,,2,,,,,,
30,1000,2.67,n,11,32,1875,,1,,,,,,
30,1000,4,n,6,32,1876,,3,,,,,,
30,50,0,y,7,32,1877,,1,,,,,,
30,1000,9.33,y,11,32,1878,,3,,,,,,
30,1000,0,BLANK,BLANK,32,1879,,BLANK,,,,,,
30,1000,9.33,n,5,32,1880,,2,,,,,,
30,1000,8,n,6,32,1881,,3,,,,,,
30,1000,5.33,n,all,32,1882,,3,,,,,,
30,1000,10.67,n,6,32,1883,,2,,,,,,
30,5,0,y,2,32,1884,,2,,,,,,
30,100,0,n,14,32,1885,,3,,,,,,
30,1,0,n,4,32,1886,,1,,,,,,
30,1000,10.67,n,12,32,1887,,3,,,,,,
30,1000,4,n,all,32,1888,,3,,,,,,
30,1000,2.67,n,all,32,1889,,3,,,,,,
30,1,0,n,13,32,1890,,3,,,,,,
30,1000,0,BLANK,BLANK,32,1891,,BLANK,,,,,,
30,1000,0,y,6,32,1892,,3,,,,,,
30,1000,9.33,y,7,32,1893,,2,,,,,,
30,1000,4,n,12,32,1894,,1,,,,,,
30,0,0,n,14,32,1895,,3,,,,,,
30,1000,0,n,6,32,1896,,1,,,,,,
30,0,0,n,13,32,1897,,3,,,,,,
30,1000,0,n,6,32,1898,,2,,,,,,
30,0,0,n,15,32,1899,,1,,,,,,
30,50,0,y,5,32,1900,,2,,,,,,
30,1000,9.33,n,14,32,1901,,2,,,,,,
30,1000,12,y,1,32,1902,,2,,,,,,
30,1000,5.33,n,14,32,1903,,1,,,,,,
30,1000,10.67,y,5,32,1904,,3,,,,,,
30,400,0,n,3,32,1905,,2,,,,,,
30,700,0,y,3,32,1906,,3,,,,,,
30,0,0,n,5,32,1907,,1,,,,,,
30,0,0,n,4,32,1908,,2,,,,,,
30,50,0,y,12,32,1909,,1,,,,,,
30,1000,2.67,n,12,32,1910,,2,,,,,,
30,1000,9.33,n,all,32,1911,,2,,,,,,
30,25,0,y,12,32,1912,,3,,,,,,
30,1000,0,y,11,32,1913,,3,,,,,,
30,25,0,n,7,32,1914,,2,,,,,,
30,1000,4,n,3,32,1915,,2,,,,,,
30,5,0,n,all,32,1916,,1,,,,,,
30,1000,5.33,n,15,32,1917,,2,,,,,,
30,100,0,y,all,32,1918,,1,,,,,,
30,1000,9.33,n,11,32,1919,,1,,,,,,
30,1000,12,n,13,32,1920,,3,,,,,,
